Bedrooms,Bathrooms,Area_sqm,Price_monthly,Price_annualy,Furnished,Pool,Floor,Floor_type,Location,Description,Specialities
3,3,182.0,,,0,0,طابق أول,Normal,"دير غبار,  عمان,  الأردن",3 غرف نوم (1 ماستر) - 3 حمامات - صالون - غرفة معيشة - بلكونة - غرفة خادمة,مطبخ راكب - ارضيات بورسلان - تكييف وحدات - تدفئة - خزائن بالحائط - ابواب امان - حمامات معلقة - باباجورات كهربائية - ديكورات جبصين - شاور بوكس - مصعد - تشطيبات سوبر ديلوكس
4,7,411.0,,,1,0,طابق أرضي,Full Floor,"الرابية,  عمان,  الأردن",4 غرف نوم ماستر - 7 حمامات - صالون - غرفة معيشه - ترس - حديقة - مخزن - غرفة خادمة وغرفة غسيل - كراج خاص - 3 مداخل,مسبح خاص - ارضيات بورسلان + باركيه - تكييف مركزي - تدفئة تحت البلاط على الغاز - مطبخ راكب - خزائن بالحائط - ديكورات جبصين + خشبية - حمامات معلقة - جاكوزي - اباجورات كهربائية - شاور بوكس - موقد - بئر ماء - مصعد - ابواب امان - كاميرات مراقبة - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
3,3,200.0,,,0,0,طابق أول,Normal,"الدوار السابع,  عمان,  الأردن",3 غرف نوم (ماستر1) - 3 حمامات - غرفة معيشة - صالون - 2 بلكونة - كراج,ارضيات رخام + سيراميك + باركيه - تكييف وحدات - تدفئة - زجاج دبل - ديكورات جبصين - خزائن بالحائط - مصعد - شاور بوكس - انارة مخفيةحمامات معلقة - اباجورات كهربائية - موقد - انارة مخفية - تشطيبات سوبر ديلوكس - تقع في منطقة هادئة
3,3,210.0,,,1,0,طابق أرضي,Normal,"دير غبار,  عمان,  الأردن",3 غرف نوم (1 ماستر) - 3 حمامات ndash; صالون ndash; غرفة معيشه - ترس - حديقة - مخزن ndash; غرفة خادمه و غرفة غسيل ndash; كراج,للاستفسار يرجى الاتصال على الرقم التالي : 0791235111
2,3,110.0,,,1,0,طابق أول,,"صويفية,  عمان,  الأردن",2 غرف نوم ماستر - 3 حمام - غرفة معيشة - صالون - مطبخ - بلكونة - مخزن كراج,ارضيات بورسلان - تكييف مركزي - خزائن بالحائط - زجاج دبل - ارضيات بورسلان - ديكورات جبصين - خزائن - مصعد - شاور بوكس - انارة مخفية - ابواب امان - انارة مخفية - تشطيبات سوبر ديلوكس - تقع في منطقة هادئة
3,3,300.0,,,1,0,روف,Full Floor,"ام اذينة,  عمان,  الأردن",3 غرف نوم (1ماستر) - 3 حمامات ndash; صالون - غرفة معيشه - مطبخ - - كراج,"السعر: 20,000 دينار اردني سنوي"
3,4,200.0,,,0,0,طابق أول,Normal,"دير غبار,  عمان,  الأردن",3 غرف نوم (1 ماستر) - 4 حمامات - صالون - غرفة معيشة - مطبخ راكب - بلكونة ndash; مخزن - غرفة خادمة - كراج,للاستفسار يرجى الاتصال على الرقم التالي : 0791235111
4,5,260.0,,,0,0,طابق أول,Normal,"دير غبار,  عمان,  الأردن",4 غرف نوم (2 ماستر) - 5 حمامات - صالون - غرفة معيشة - مطبخ راكب - 2 بلكونة ndash; مخزن - غرفة خادمة وغرفة غسيل - كراج,للاستفسار يرجى الاتصال على الرقم التالي : 0791235111
4,4,200.0,,,0,0,طابق شبه أرضي,Normal,"دير غبار,  عمان,  الأردن",4 غرف نوم (2 ماستر) - 4 حمامات - صالون - غرفة معيشة - مطبخ راكب - بلكونة ndash; مخزن - كراج خاص - 3 مداخل,للاستفسار يرجى الاتصال على الرقم التالي : 0791235111
3,2,181.0,,,0,0,طابق أخير مع روف,Duplex,"الدوار الرابع,  عمان,  الأردن",3 غرف نوم (1ماستر) - 2 حمامات - صالون - غرفة معيشة - مطبخ - بلكونة - ترس - مخزن - كراج,"السعر: 14,000 دينار اردني"
4,4,320.0,,,1,0,طابق ثاني,Full Floor,"دير غبار,  عمان,  الأردن",4 غرف نوم (2 ماستر) - 4 حمامات ndash; غرفة معيشه - صالون - غرفة خادمة - مخزن - كراج,"السعر: 28,000 دينار اردني"
3,3,177.0,,,1,0,طابق أول,Duplex,"الظهير,  عمان,  الأردن",غرف نوم عدد 3 (1 ماستر) - حمامات عدد 3 - صالون - غرفة معيشه - مطبخ عدد 2 - ترس عدد 3 - مخزن - كراج - مداخل عدد 2,ارضيات باركيه + خشب + سيراميك - وحدات تكييف - تدفئة على الغاز- مطبخ راكب - ديكورات جبصين + خشبية - حمامات معلقة - اباجورات كهربائية - مصعد - شاور بوكس - ابواب امان - كاميرات مراقبة - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
2,2,95.0,,,1,0,طابق أرضي,Normal,"دير غبار,  عمان,  الأردن",غرف نوم عدد 2 (1 ماستر) - حمامات عدد 2 - غرفة معيشه - مطبخ - ترس - كراج - مداخل عدد 2,ارضيات بورسلان - تكييف وحدات - تدفئة على الغاز - مطبخ راكب - ديكورات جبصين + خشبية - حمامات معلقة - اباجورات كهربائية - ابواب امان - كاميرات مراقبة - شاور بوكس - مصعد - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
4,4,230.0,,,0,0,طابق ثاني,Normal,"دير غبار,  عمان,  الأردن",4 غرف نوم (2 ماستر) - 4 حمامات ndash; غرفة معيشه - صالون - غرفة خادمة - مخزن - 2 بلكونة - كراج,"السعر: 14,000 دينار اردني"
2,2,80.0,,,1,0,طابق ثاني,,"صويفية,  عمان,  الأردن",2 غرف نوم (1 ماستر) - 2 حمامات - غرفة معيشة - مطبخ - مخزن - كراج,ارضيات بورسلان - تكييف مركزي - خزائن بالحائط - زجاج دبل - حمامات معلقة - ديكورات جبصين - خزائن - مصعد - شاور بوكس - انارة مخفية - انارة مخفية - تشطيبات سوبر ديلوكس - تقع في منطقة هادئة
2,2,120.0,,,1,0,تسوية أولى,Normal,"عبدون,  عمان,  الأردن",2 غرف نوم - 2 حمامات - غرفة معيشة - مطبخ - 3 بلكونة - كراج,ارضيات بورسلان - تكييف مركزي - مطبخ راكب - خزائن - ديكورات جبصين + خشبية - حمامات معلقة - اباجورات كهربائية - شاور بوكس - مصعد - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
2,1,63.0,,,1,0,طابق أول,Normal,"ام اذينة,  عمان,  الأردن",غرفة نوم عدد 2 - حمام - غرفة معيشه - مطبخ - مخزن - كراج,"السعر: 9,000 دينار اردني سنوي"
3,3,175.0,,,1,0,طابق ثاني,Normal,"الدوار الخامس,  عمان,  الأردن",غرف نوم عدد 3 (1 ماستر) - 3 حمامات - صالون - غرفة معيشه - مطبخ - بلكونة - غرفة خادمة وغرفة غسيل - مخزن - كراج,مطبخ راكب - ارضيات بورسلان + رخام - تكييف وحدات - تدفئة تحت البلاط على الغاز- ابواب امان - كاميرات مراقبة - ديكورات جبصين - حمامات معلقة - اباجورات كهربائية - شاور بوكس - موقد - مصعد - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
1,1,85.0,,,1,0,طابق ثاني,Normal,"دير غبار,  عمان,  الأردن",غرفة نوم - حمام - غرفة معيشة - كراج,"السعر: 8,500 دينار اردني سنويا"
2,2,110.0,,,1,0,تسوية أولى,,"صويفية,  عمان,  الأردن",2 غرف نوم (1 ماستر) - 2 حمامات - غرفة معيشة - كراج,مطبخ راكب - ارضيات رخام + بورسلان - تكييف وحدات - خزائن بالحائط - زجاج دبل - كاميرات مراقبة - ابواب امان - ديكورات جبصين - حمامات معلقة - اباجورات كهرباء - شاور بوكس - بئر ماء - مصعد - انارة مخفية -تشطيبات سوبر ديلوكس
3,3,169.0,,,1,0,طابق أرضي,Normal,"قرية النخيل,  عمان,  الأردن",غرف نوم عدد 3 (1 ماستر) - حمامات عدد 3 - صالون - غرفة معيشه - مطبخ - مخزن - ترس - كراج - مدخل عدد 2,أرضيات بورسلان - وحدات تكييف - تدفئة على الغاز - مطبخ راكب - ديكورات جبصين - حمامات معلقة - اباجورات كهربائية - شاور بوكس - مصعد - ابواب امان - كاميرات مراقبة - إنارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
2,2,140.0,,,0,0,طابق أول,Normal,"عبدون,  عمان,  الأردن",2 غرف نوم - 2 حمامات - غرفة معيشة - مطبخ - بلكونة - كراج,ارضيات بورسلان - تكييف مركزي - مطبخ راكب - خزائن بالحائط - ابواب امان - ديكورات جبصين + خشبية - حمامات معلقة - اباجورات كهربائية - شاور بوكس - مصعد - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
4,5,290.0,,,0,0,طابق أرضي,Normal,"دير غبار,  عمان,  الأردن",4 غرف نوم (2 ماستر) - 5 حمامات ndash; صالون ndash; 2 غرفة معيشه - مطبخ ndash; ترس - بلكونة - كراج - 4 مدخل,
3,3,170.0,,,1,0,طابق ثالث,Normal,"الدوار السابع,  عمان,  الأردن",3 غرف نوم (ماستر1) - 3 حمامات - غرفة معيشة - صالون - بلكونة - مخزن - غرفة خادمة وغرفة غسيل - كراج,تكييف وحدات - تدفئة على الغاز - زجاج دبل - ديكورات جبصين - خزائن بالحائط - مصعد - شاور بوكس - انارة مخفية - ابواب امان - انارة مخفية - تشطيبات سوبر ديلوكس - تقع في منطقة هادئة
2,3,185.0,,,1,0,طابق أرضي,Normal,"خلدا,  عمان,  الأردن",2 غرف نوم (1 ماستر) - 3 حمامات - غرفة معيشة - صالون - مطبخ - غرفة غسيل - مخزن - ترس - كراج,"السعر: 15,000 دينار اردني سنويا"
3,3,155.0,,,0,0,طابق أول,Normal,"الشميساني,  عمان,  الأردن",3 غرف نوم (1 ماستر) - 3 حمامات - صالون - غرفة معيشه - صالون - بلكونة - مخزن - كراج,ارضيات بورسلان - تكييف وحدات - تدفئة على الغاز - ديكورات جبصين + خشبية - اباجورات كهربائية - شاور بوكس - موقد - بئر ماء - مصعد - ابواب امان - كاميرات مراقبة - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
2,2,100.0,,,1,0,طابق رابع,Normal,"دير غبار,  عمان,  الأردن",2 غرف نوم (1 ماستر) - 2 حمامات - غرفة معيشة - مطبخ - بلكونة,ارضيات بورسلان - تكييف مركزي - مطبخ راكب - خزائن بالحائط - ديكورات جبصين + خشبية + حجرية - حمامات معلقة - اباجورات كهربائية - شاور بوكس - مصعد - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
3,3,130.0,,,1,0,طابق ثاني,,"الدوار السابع,  عمان,  الأردن",3 غرف نوم (1 ماستر) - حمام عدد 3 - غرفة معيشة - صالون - مطبخ - غرفة غسيل - مخزن - بلكونة - كراج,"تكييف وحدات - تدفئة - مطبخ - زجاج دبل - ارضيات بورسلان - ديكورات جبصين - خزائن بالحائط - مصعد - شاور بوكس - حمامات معلقة - انارة مخفية - ابواب امان - انارة مخفية - تشطيبات سوبر ديلوكس - تقع في منطقة هادئة السعر : 750 دينار اردني شهريا السعر : 7,500 دينار اردني سنويا"
4,4,350.0,,,0,0,طابق أرضي,Full Floor,"عبدون,  عمان,  الأردن",4 غرف نوم (1 ماستر) - 4 حمامات - صالون - غرف معيشه - مطبخ - ترس - حديقة - مخزن - غرفة خادمة وغرفة غسيل - كراج,
3,3,172.0,,,1,0,طابق أول,Normal,"حي الصحابة,  عمان,  الأردن",غرف نوم عدد 3 (1 ماستر) - حمامات عدد 3 - صالون - غرفة معيشه - صالون - مطبخ - بلكونة - مخزن - كراج,"السعر: 10,000 دينار اردني سنوي"
3,5,270.0,,,1,0,طابق ثالث,Normal,"الشميساني,  عمان,  الأردن",3 غرف نوم - 5 حمامات - غرفة معيشة - صالون - مخزن - غرفة خادمة وغرفة غسيل - مطبخ - بلكونة - كراج,مطبخ - ارضيات سيراميك + رخام - تكييف وحدات - تدفئة - خزائن بالحائط - زجاج دبل - خزائن بالحائط - تشطيبات سوبر ديلوكس - ديكورات جبصين - اباجورات كهربائية - شاور بوكس - انارة مخفية - مصعد - تقع في منطقة هادئة
2,2,104.0,,,1,0,طابق ثاني,Normal,"ضاحية الأمير راشد,  عمان,  الأردن",2 غرف نوم (1 ماستر) - 2 حمام - غرفة معيشه - مطبخ - بلكونة - مخزن - كراج,"السعر: 7,000 ديناراردني سنوي"
2,2,97.0,,,1,0,طابق أول,Normal,"الدوار الرابع,  عمان,  الأردن",2 غرف نوم - 2 حمامات - غرفة معيشة - مطبخ - غرفة غسيل - كراج,ارضيات بورسلان - تكييف مركزي - تدفئة مركزية - مطبخ راكب - خزائن بالحائط - ديكورات جبصين + خشبية + حجرية - اباجورات كهربائية - شاور بوكس - مصعد - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
3,3,160.0,,,1,0,طابق ثاني,Normal,"مرج الحمام,  عمان,  الأردن",غرف نوم عدد 3 (1 ماستر) - حمامات عدد 3 - صالون - غرفة معيشة - مطبخ - بلكونة - مخزن - كراج,ارضيات بورسلان - ديكورات جبصين - وحدات تكييف - تأسيس تدفئة - خزائن بالحائط - اباجورات كهربائية - شاور بوكس - مصعد - ابواب امان - كاميرات مراقبة - انارة مخفية - زجاج دبل - تشطيبات ديلوكس
2,2,121.0,,,1,0,طابق أول,Normal,"الدوار الرابع,  عمان,  الأردن",غرف نوم ماستر عدد 2 - حمامات عدد 3 - غرفة معيشة - مطبخ - بلكونة - كراج - مخزن,ارضيات رخام + سيراميك - تكييف مركزي - تدفئة تحت البلاط على الغاز - مطبخ راكب - خزائن - ديكورات جبصين + خشبية - حمامات معلقة - اباجورات كهربائية - شاور بوكس - مصعد - كاميرات مراقبة - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
1,2,110.0,,,1,0,روف,Normal,"ضاحية الأمير راشد,  عمان,  الأردن",غرفة نوم ماستر - حمام ndash; صالون ndash; غرفة معيشه - مطبخ ndash;بلكونة ndash; ترس - غرفة غسيل - مخزن - كراج,"السعر: 8,500 دينار اردني"
3,3,134.0,,,0,0,طابق شبه أرضي,Normal,"شارع المطار,  عمان,  الأردن",غرف نوم عدد 3 (1 ماستر) - حمامات عدد 3 - صالون - غرفة معيشه - مطبخ - بلكونة - ترس - مداخل عدد 2 - مخزن ndash; كراج,"السعر: 8,000 دينار اردني سنوي"
2,3,200.0,,,1,0,روف,Normal,"دير غبار,  عمان,  الأردن",2 نوم ماستر - حمامات عدد 3 - غرفة معيشة - صالون - ترس - غرفة غسيل وغرفة خادمة - مخزن - كراج,مطبخ راكب - أرضيات بورسلان - تكييف وحدات - تدفئة تحت البلاط - جاكوزي - خزائن بالحائط - زجاج دبل - تشطيبات سوبر ديلوكس - ديكورات خشب + جبصين + حجرية - حمامات معلقة - موقد - اباجورات كهرباء - شاور بوكس - ابوب امان - اضاءة مخفية - مصعد - تقع في منطقة هادئة
4,4,340.0,,,0,0,طابق أول,Normal,"الظهير,  عمان,  الأردن",غرف نوم عدد 4 (2 ماستر) - حمامات عدد 4 - صالون - غرفة معيشه - مطبخ - بلكونة عدد 3 - غرفة خادمة وغرفة غسيل - مخزن - كراج,ارضيات بورسلان - وحدات تكييف - تدفئة - خزائن بالحائط - ديكورات جبصين + خشبية + حجرية - اباجورات كهربائية - شاور بوكس - موقد - بئر ماء - مصعد - كاميرات مراقبة - انارة مخفية - زجاج دبل - تشطيبات ديلوكس
4,5,460.0,,,0,0,طابق أرضي,Full Floor,"خلدا,  عمان,  الأردن",4 غرف نوم (2 ماستر) - 5 حمامات - غرفة معيشة - 3 صالون - مطبخ - مخزن - غرفة غسيل - مداخل عدد 4 - ترس - حديقة - كراج - 2 مداخل,"السعر: 15,000 دينار اردني سنويا"
2,2,105.0,,,1,1,طابق ثالث,Normal,"شارع المطار,  عمان,  الأردن",غرف نوم عدد 2 (1 ماستر) - حمامات عدد 2 - غرفة معيشه - مطبخ - بلكونة - مخزن - كراج,مسبح مشترك - نادي رياضة - حمام تركي - سينما - ملاعب - خدمات حراسة و صيانة - خدمات قاعات - ارضيات بورسلان - تكييف مركزي - تدفئة على الغاز - خزائن بالحائط - ديكورات جبصين + خشبية + حجرية - حمامات معلقة - اباجورات كهربائية - شاور بوكس - موقد - بئر ماء - مصعد - ابواب امان - كاميرات مراقبة - انارة مخفية - زجاج دبل - تشطيبات سوبر ديلوكس
